rm -rf rio.fs rio.json rio_pnr.json rio.tcl abc.history impl yosys.log nextpnr.log
yosys -q -l yosys.log -p 'synth_gowin -noalu -nowidelut -top rio -json rio.json' globals.v spi.v debouncer.v toggle.v pwmmod.v rio.v
nextpnr-himbaechel -q -l nextpnr.log --timing-allow-fail --json rio.json --write rio_pnr.json --freq 27.0 --device GW1NR-LV9QN88PC6/I5 --vopt cst=pins.cst --vopt family=GW1N-9C

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       5/    274     1%
Info: 	                LUT4:      41/   8640     0%
Info: 	              OSER16:       0/     80     0%
Info: 	              IDES16:       0/     80     0%
Info: 	            IOLOGICI:       0/    276     0%
Info: 	            IOLOGICO:       0/    276     0%
Info: 	           MUX2_LUT5:       0/   4320     0%
Info: 	           MUX2_LUT6:       0/   2160     0%
Info: 	           MUX2_LUT7:       0/   1080     0%
Info: 	           MUX2_LUT8:       0/   1080     0%
Info: 	                 ALU:       0/   6480     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:      52/   6480     0%
Info: 	           RAM16SDP4:       0/    270     0%
Info: 	               BSRAM:       0/     26     0%
Info: 	              ALU54D:       0/     10     0%
Info: 	     MULTADDALU18X18:       0/     10     0%
Info: 	        MULTALU18X18:       0/     10     0%
Info: 	        MULTALU36X18:       0/     10     0%
Info: 	           MULT36X36:       0/      5     0%
Info: 	           MULT18X18:       0/     20     0%
Info: 	             MULT9X9:       0/     40     0%
Info: 	              PADD18:       0/     20     0%
Info: 	               PADD9:       0/     40     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      2     0%
Info: 	                BUFG:       0/     22     0%
Info: 	                DQCE:       0/     24     0%
Info: 	                 DCS:       0/      8     0%
Info: 	              CLKDIV:       0/      8     0%
Info: 	             CLKDIV2:       0/     16     0%

gowin_pack -d GW1N-9C -o rio.fs rio_pnr.json
cp -v hash_new.txt hash_compiled.txt
'hash_new.txt' -> 'hash_compiled.txt'
