Info: Using uarch 'gowin' for device 'GW1NR-LV9QN88PC6/I5'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack HCLK cells...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack INV...
Info: Pack buffered nets...
Info: Checksum: 0x0cb4c0d0

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:      20/    274     7%
Info: 	                LUT4:    1206/   8640    13%
Info: 	              OSER16:       0/     80     0%
Info: 	              IDES16:       0/     80     0%
Info: 	            IOLOGICI:       0/    276     0%
Info: 	            IOLOGICO:       0/    276     0%
Info: 	           MUX2_LUT5:       0/   4320     0%
Info: 	           MUX2_LUT6:       0/   2160     0%
Info: 	           MUX2_LUT7:       0/   1080     0%
Info: 	           MUX2_LUT8:       0/   1080     0%
Info: 	                 ALU:       0/   6480     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     920/   6480    14%
Info: 	           RAM16SDP4:       0/    270     0%
Info: 	               BSRAM:       0/     26     0%
Info: 	              ALU54D:       0/     10     0%
Info: 	     MULTADDALU18X18:       0/     10     0%
Info: 	        MULTALU18X18:       0/     10     0%
Info: 	        MULTALU36X18:       0/     10     0%
Info: 	           MULT36X36:       0/      5     0%
Info: 	           MULT18X18:       0/     20     0%
Info: 	             MULT9X9:       0/     40     0%
Info: 	              PADD18:       0/     20     0%
Info: 	               PADD9:       0/     40     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      2     0%
Info: 	                BUFG:       0/     22     0%
Info: 	                DQCE:       0/     24     0%
Info: 	                 DCS:       0/      8     0%
Info: 	              CLKDIV:       0/      8     0%
Info: 	             CLKDIV2:       0/     16     0%

Info: Running custom HCLK placer...
Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2129 cells, random placement wirelen = 68956.
Info:     at initial placer iter 0, wirelen = 635
Info:     at initial placer iter 1, wirelen = 661
Info:     at initial placer iter 2, wirelen = 658
Info:     at initial placer iter 3, wirelen = 657
Info: Running main analytical placer, max placement attempts per cell = 577275.
Info:     at iteration #1, type GSR: wirelen solved = 657, spread = 657, legal = 657; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 657, spread = 657, legal = 657; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 2068, spread = 13311, legal = 13311; time = 0.02s
Info:     at iteration #1, type DFF: wirelen solved = 6561, spread = 7834, legal = 10882; time = 0.10s
Info:     at iteration #1, type GND: wirelen solved = 10882, spread = 10882, legal = 10922; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 651, spread = 7962, legal = 13250; time = 0.18s
Info:     at iteration #2, type GSR: wirelen solved = 13250, spread = 13250, legal = 13250; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 13250, spread = 13250, legal = 13250; time = 0.01s
Info:     at iteration #2, type LUT4: wirelen solved = 6696, spread = 10569, legal = 11129; time = 0.02s
Info:     at iteration #2, type DFF: wirelen solved = 5899, spread = 6495, legal = 7468; time = 0.03s
Info:     at iteration #2, type GND: wirelen solved = 7430, spread = 7430, legal = 7468; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 1058, spread = 4863, legal = 9280; time = 0.10s
Info:     at iteration #3, type GSR: wirelen solved = 9280, spread = 9280, legal = 9280; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 9280, spread = 9280, legal = 9280; time = 0.01s
Info:     at iteration #3, type LUT4: wirelen solved = 5234, spread = 8716, legal = 9395; time = 0.02s
Info:     at iteration #3, type DFF: wirelen solved = 5406, spread = 6349, legal = 7141; time = 0.03s
Info:     at iteration #3, type GND: wirelen solved = 7109, spread = 7109, legal = 7141; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1411, spread = 5882, legal = 8399; time = 0.07s
Info:     at iteration #4, type GSR: wirelen solved = 8399, spread = 8399, legal = 8399; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 8399, spread = 8399, legal = 8399; time = 0.01s
Info:     at iteration #4, type LUT4: wirelen solved = 5041, spread = 8414, legal = 8951; time = 0.02s
Info:     at iteration #4, type DFF: wirelen solved = 5309, spread = 6371, legal = 6953; time = 0.03s
Info:     at iteration #4, type GND: wirelen solved = 6922, spread = 6922, legal = 6953; time = 0.02s
Info:     at iteration #4, type ALL: wirelen solved = 1564, spread = 5337, legal = 8411; time = 0.10s
Info:     at iteration #5, type GSR: wirelen solved = 8411, spread = 8411, legal = 8411; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 8411, spread = 8411, legal = 8411; time = 0.01s
Info:     at iteration #5, type LUT4: wirelen solved = 5307, spread = 8846, legal = 9122; time = 0.02s
Info:     at iteration #5, type DFF: wirelen solved = 5089, spread = 7266, legal = 7517; time = 0.02s
Info:     at iteration #5, type GND: wirelen solved = 7491, spread = 7491, legal = 7517; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1764, spread = 4988, legal = 7603; time = 0.07s
Info:     at iteration #6, type GSR: wirelen solved = 7603, spread = 7603, legal = 7603; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 7603, spread = 7603, legal = 7603; time = 0.01s
Info:     at iteration #6, type LUT4: wirelen solved = 4716, spread = 7768, legal = 8482; time = 0.02s
Info:     at iteration #6, type DFF: wirelen solved = 5427, spread = 6405, legal = 6664; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 6642, spread = 6642, legal = 6664; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1920, spread = 5304, legal = 8076; time = 0.09s
Info:     at iteration #7, type GSR: wirelen solved = 8076, spread = 8076, legal = 8076; time = 0.02s
Info:     at iteration #7, type VCC: wirelen solved = 8076, spread = 8076, legal = 8076; time = 0.01s
Info:     at iteration #7, type LUT4: wirelen solved = 4818, spread = 6620, legal = 7273; time = 0.02s
Info:     at iteration #7, type DFF: wirelen solved = 5053, spread = 5524, legal = 6072; time = 0.02s
Info:     at iteration #7, type GND: wirelen solved = 6070, spread = 6070, legal = 6072; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 2174, spread = 6840, legal = 8182; time = 0.06s
Info:     at iteration #8, type GSR: wirelen solved = 8182, spread = 8182, legal = 8182; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 8182, spread = 8182, legal = 8182; time = 0.01s
Info:     at iteration #8, type LUT4: wirelen solved = 5720, spread = 7777, legal = 8871; time = 0.02s
Info:     at iteration #8, type DFF: wirelen solved = 5643, spread = 6138, legal = 6624; time = 0.02s
Info:     at iteration #8, type GND: wirelen solved = 6622, spread = 6622, legal = 6624; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 2375, spread = 5500, legal = 6667; time = 0.05s
Info:     at iteration #9, type GSR: wirelen solved = 6667, spread = 6667, legal = 6667; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 6667, spread = 6667, legal = 6667; time = 0.01s
